ArrayID Dataset VaeType Embedding z_dim aggregate rec_dist
0 gfp VAE esm2xs 2 False gaussian
1 gfp VAE esm2xs 2 True gaussian
2 gfp VAE esm2xs 10 False gaussian
3 gfp VAE esm2xs 10 True gaussian
4 gfp VAE esm2xs 20 False gaussian
5 gfp VAE esm2xs 20 True gaussian
6 gfp VAE esm2xs 50 False gaussian
7 gfp VAE esm2xs 50 True gaussian
8 gfp VAE esm2xs 100 False gaussian
9 gfp VAE esm2xs 100 True gaussian
10 gfp VAE esm2xs 150 False gaussian
11 gfp VAE esm2xs 150 True gaussian
12 gfp VAE esm2xs 200 False gaussian
13 gfp VAE esm2xs 200 True gaussian
14 gfp VAE esm2 2 False gaussian
15 gfp VAE esm2 2 True gaussian
16 gfp VAE esm2 10 False gaussian
17 gfp VAE esm2 10 True gaussian
18 gfp VAE esm2 20 False gaussian
19 gfp VAE esm2 20 True gaussian
20 gfp VAE esm2 50 False gaussian
21 gfp VAE esm2 50 True gaussian
22 gfp VAE esm2 100 False gaussian
23 gfp VAE esm2 100 True gaussian
24 gfp VAE esm2 150 False gaussian
25 gfp VAE esm2 150 True gaussian
26 gfp VAE esm2 200 False gaussian
27 gfp VAE esm2 200 True gaussian
28 gfp factor esm2xs 2 False gaussian
29 gfp factor esm2xs 2 True gaussian
30 gfp factor esm2xs 10 False gaussian
31 gfp factor esm2xs 10 True gaussian
32 gfp factor esm2xs 20 False gaussian
33 gfp factor esm2xs 20 True gaussian
34 gfp factor esm2xs 50 False gaussian
35 gfp factor esm2xs 50 True gaussian
36 gfp factor esm2xs 100 False gaussian
37 gfp factor esm2xs 100 True gaussian
38 gfp factor esm2xs 150 False gaussian
39 gfp factor esm2xs 150 True gaussian
40 gfp factor esm2xs 200 False gaussian
41 gfp factor esm2xs 200 True gaussian
42 gfp factor esm2 2 False gaussian
43 gfp factor esm2 2 True gaussian
44 gfp factor esm2 10 False gaussian
45 gfp factor esm2 10 True gaussian
46 gfp factor esm2 20 False gaussian
47 gfp factor esm2 20 True gaussian
48 gfp factor esm2 50 False gaussian
49 gfp factor esm2 50 True gaussian
50 gfp factor esm2 100 False gaussian
51 gfp factor esm2 100 True gaussian
52 gfp factor esm2 150 False gaussian
53 gfp factor esm2 150 True gaussian
54 gfp factor esm2 200 False gaussian
55 gfp factor esm2 200 True gaussian
56 gfp btcvae esm2xs 2 False gaussian
57 gfp btcvae esm2xs 2 True gaussian
58 gfp btcvae esm2xs 10 False gaussian
59 gfp btcvae esm2xs 10 True gaussian
60 gfp btcvae esm2xs 20 False gaussian
61 gfp btcvae esm2xs 20 True gaussian
62 gfp btcvae esm2xs 50 False gaussian
63 gfp btcvae esm2xs 50 True gaussian
64 gfp btcvae esm2xs 100 False gaussian
65 gfp btcvae esm2xs 100 True gaussian
66 gfp btcvae esm2xs 150 False gaussian
67 gfp btcvae esm2xs 150 True gaussian
68 gfp btcvae esm2xs 200 False gaussian
69 gfp btcvae esm2xs 200 True gaussian
70 gfp btcvae esm2 2 False gaussian
71 gfp btcvae esm2 2 True gaussian
72 gfp btcvae esm2 10 False gaussian
73 gfp btcvae esm2 10 True gaussian
74 gfp btcvae esm2 20 False gaussian
75 gfp btcvae esm2 20 True gaussian
76 gfp btcvae esm2 50 False gaussian
77 gfp btcvae esm2 50 True gaussian
78 gfp btcvae esm2 100 False gaussian
79 gfp btcvae esm2 100 True gaussian
80 gfp btcvae esm2 150 False gaussian
81 gfp btcvae esm2 150 True gaussian
82 gfp btcvae esm2 200 False gaussian
83 gfp btcvae esm2 200 True gaussian
84 yeast VAE esm2xs 2 False gaussian
85 yeast VAE esm2xs 2 True gaussian
86 yeast VAE esm2xs 10 False gaussian
87 yeast VAE esm2xs 10 True gaussian
88 yeast VAE esm2xs 20 False gaussian
89 yeast VAE esm2xs 20 True gaussian
90 yeast VAE esm2xs 50 False gaussian
91 yeast VAE esm2xs 50 True gaussian
92 yeast VAE esm2xs 100 False gaussian
93 yeast VAE esm2xs 100 True gaussian
94 yeast VAE esm2xs 150 False gaussian
95 yeast VAE esm2xs 150 True gaussian
96 yeast VAE esm2xs 200 False gaussian
97 yeast VAE esm2xs 200 True gaussian
98 yeast VAE esm2 2 False gaussian
99 yeast VAE esm2 2 True gaussian
100 yeast VAE esm2 10 False gaussian
101 yeast VAE esm2 10 True gaussian
102 yeast VAE esm2 20 False gaussian
103 yeast VAE esm2 20 True gaussian
104 yeast VAE esm2 50 False gaussian
105 yeast VAE esm2 50 True gaussian
106 yeast VAE esm2 100 False gaussian
107 yeast VAE esm2 100 True gaussian
108 yeast VAE esm2 150 False gaussian
109 yeast VAE esm2 150 True gaussian
110 yeast VAE esm2 200 False gaussian
111 yeast VAE esm2 200 True gaussian
112 yeast factor esm2xs 2 False gaussian
